Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1775326976,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1775326977,1,,Aggregated,0.000000,0.000000,13,14,32,33,140,140,140,140,140,140,140,9,0,13,31.160250073298812,8.741667028516531,144.09999991767108,144652.33333333334
1775326978,2,,Aggregated,0.000000,0.000000,16,31,33,35,110,130,140,140,140,140,140,26,0,15,33.22440238060573,8.741667028516531,144.09999991767108,154678.42307692306
1775326979,3,,Aggregated,0.000000,0.000000,18,32,41,60,130,140,150,150,150,150,150,45,0,18,38.79181859600875,8.741667028516531,149.26995802670717,173603.82222222222
1775326980,4,,Aggregated,12.000000,0.000000,17,31,41,48,120,140,150,150,150,150,150,72,0,16,37.80818639400726,8.741667028516531,149.6925000101328,180883.38888888888
1775326981,5,,Aggregated,15.000000,0.000000,15,30,36,45,110,140,150,150,150,150,150,98,0,15,35.205352927881236,8.741667028516531,149.6925000101328,173997.5306122449
1775326982,6,,Aggregated,13.750000,0.000000,17,32,41,45,120,140,160,170,190,190,190,132,0,16,38.09339771484674,8.741667028516531,186.87379104085267,187551.27272727274
1775326983,7,,Aggregated,16.200000,0.000000,17,32,40,43,120,140,160,170,190,190,190,164,0,17,37.749900157483886,8.741667028516531,186.87379104085267,183494.05487804877
1775326984,8,,Aggregated,19.000000,0.000000,18,33,41,53,130,140,170,170,230,230,230,209,0,18,40.318276533750044,8.741667028516531,226.14162508398294,187690.990430622
1775326985,9,,Aggregated,21.000000,0.000000,18,34,42,54,130,150,170,220,250,250,250,259,0,18,41.41172185058357,8.741667028516531,245.63754186965525,187198.59073359074
1775326986,10,,Aggregated,23.625000,0.000000,19,35,43,60,130,160,220,250,290,290,290,309,0,19,44.18862285092473,8.741667028516531,287.86512510851026,186877.98058252427
